COD_PROD,DESC_PROD,GRUPO,QTD_AGO_24,QTD_SET_24,QTD_OUT_24,QTD_NOV_24,QTD_DEZ_24,QTD_JAN_25,QTD_FEV_25,QTD_MAR_25,QTD_ABR_25,QTD_MAI_25,QTD_JUN_25,QTD_JUL_25,ESTOQUE_ATUAL,FREQUENCIA_12M,FREQUENCIA_6M,FREQUENCIA_3M,FREQUENCIA_1M,NEXT_MONTH_FORECAST
uL05Nm72,Generic Salad,Movies,380,492,294,231,213,47,209,379,247,266,267,446,0,12,6,3,1,446
QI67yb94,Sleek Cotton Chair,Automotive,0,493,474,118,0,372,400,130,39,27,203,422,439,10,6,3,1,422
Ky26zT77,Unbranded Chair,Grocery,59,157,298,19,0,358,313,167,488,472,232,261,100,11,6,3,1,261
OR96Lm84,Unbranded Steel Sausages,Baby,0,366,410,0,144,230,0,494,287,0,453,217,312,8,4,2,1,217
Wc89Nf81,Shirt,Home,235,217,425,30,240,202,89,320,171,0,389,500,0,11,5,2,1,500
Ua46bF83,Tasty Keyboard,Automotive,371,352,0,173,0,286,495,199,314,485,125,179,353,10,6,3,1,179
Tl66fQ40,Pizza,Music,0,128,452,176,367,16,70,403,275,340,331,252,0,11,6,3,1,252
MD85aJ55,Unbranded Ball,Games,0,155,295,440,0,223,448,381,0,215,0,0,26,7,3,1,0,0
Oa43bg67,Rustic Metal Computer,Home,162,341,255,334,0,166,0,216,100,422,269,238,222,10,5,3,1,238
bG98wf84,New Shirt,Music,317,379,326,187,499,329,245,397,165,384,326,156,0,12,6,3,1,156
bC78zT50,Ball,Automotive,0,209,440,146,102,0,0,0,67,185,414,0,223,7,3,2,0,0
gB22fR42,Concrete Pizza,Movies,277,178,0,178,398,338,426,329,392,481,0,151,32,10,5,2,1,151
FI44hz53,Licensed Pants,Music,23,128,360,389,290,167,0,0,409,0,402,334,0,9,3,2,1,334
sT77TM88,Unbranded Metal Bike,Shoes,483,209,143,161,0,133,356,0,112,150,222,0,350,9,4,2,0,0
Ph64Cq82,Concrete Tuna,Garden,382,473,493,153,48,3,451,0,98,432,144,298,52,11,5,3,1,298
TF80Vh17,Sausages,Tools,0,0,109,0,456,335,127,0,0,10,113,354,250,7,4,3,1,354
lD99UW99,New Cotton Pizza,Games,430,0,96,456,141,0,121,0,320,86,8,67,0,9,5,3,1,67
LZ47LU08,Incredible Ball,Industrial,348,15,338,323,35,0,0,121,182,0,217,146,0,9,4,2,1,146
HH83Cv73,Rustic Plastic Gloves,Industrial,455,264,29,413,339,118,190,42,282,369,362,0,112,11,5,2,0,0
rY22vi58,Rustic Hat,Baby,0,287,18,464,0,214,0,216,292,0,443,217,173,8,4,2,1,217
cO33NK37,Computer,Grocery,380,0,333,0,0,132,388,139,445,387,2,362,334,9,6,3,1,362
Ig27vX74,Sleek Granite Keyboard,Movies,0,397,0,0,425,0,320,100,162,371,114,461,187,8,6,3,1,461
Kq74Md82,New Plastic Hat,Industrial,311,291,437,498,356,475,189,356,32,151,235,291,0,12,6,3,1,291
Il49af01,Rubber Towels,Garden,197,441,0,110,144,443,100,274,154,13,442,262,0,11,6,3,1,262
Va62Fw86,Cheese,Automotive,315,59,336,467,227,287,292,13,77,105,263,380,284,12,6,3,1,380
rz55SY43,Handmade Shirt,Automotive,223,109,451,451,0,31,319,468,284,252,0,457,32,10,5,2,1,457
Ye65nG09,Tasty Frozen Ball,Shoes,43,302,0,0,455,168,408,475,73,163,65,54,253,10,6,3,1,54
OK77LD87,New Frozen Shoes,Games,175,225,127,29,162,231,245,273,0,38,204,156,0,11,5,3,1,156
oh58cy95,Handmade Granite Car,Sports,371,361,0,160,66,403,253,325,87,58,13,119,429,11,6,3,1,119
wE02rR56,Generic Keyboard,Kids,6,185,26,175,101,76,396,275,235,310,496,205,0,12,6,3,1,205
Ru67Tg70,Gently Used Granite Gloves,Toys,0,482,475,461,140,28,118,452,0,224,160,61,325,10,5,3,1,61
dW63YN59,Rustic Ball,Automotive,381,95,392,0,246,327,0,148,0,21,91,354,395,9,4,3,1,354
Vy58jr27,Soap,Home,306,90,487,156,307,0,242,378,367,344,317,0,81,10,5,2,0,0
KT95cp28,Refined Concrete Soap,Shoes,341,450,485,414,175,474,31,62,0,0,117,198,499,10,4,2,1,198
rs32Xl51,Tasty Wooden Gloves,Grocery,0,448,215,440,363,355,444,146,251,176,357,184,18,11,6,3,1,184
zU89Us33,Sleek Chips,Sports,236,159,74,159,438,30,256,361,0,261,130,0,39,10,4,2,0,0
Xn88Hj36,Granite Pizza,Grocery,0,0,0,0,55,287,452,53,224,251,0,0,487,6,4,1,0,0
SY61jh04,Metal Mouse,Toys,153,75,479,0,99,111,0,439,264,260,134,256,369,10,5,3,1,256
fX47Ag25,Handmade Tuna,Garden,412,0,488,177,169,248,461,75,259,192,271,74,84,11,6,3,1,74
Ew33Bv48,Metal Tuna,Automotive,468,0,9,0,116,0,327,373,218,305,0,84,365,8,5,2,1,84
SN90nI45,Unbranded Plastic Bike,Automotive,0,332,453,262,311,78,216,100,407,112,360,0,63,10,5,2,0,0
js48zm08,Chair,Industrial,0,0,379,211,439,183,0,414,0,379,425,324,74,8,4,3,1,324
TK17rI30,Sleek Pizza,Industrial,47,373,0,282,470,0,206,68,226,283,94,337,126,10,6,3,1,337
oB26xN47,Handcrafted Frozen Towels,Toys,241,53,142,213,169,402,181,0,426,0,150,232,79,10,4,2,1,232
Sz47NM00,Granite Ball,Kids,0,17,185,0,323,360,0,0,111,116,292,0,5,7,3,2,0,0
kU83JG75,Ergonomic Concrete Mouse,Health,0,131,262,0,209,31,265,436,240,220,197,349,286,10,6,3,1,349
hG95sr75,Fresh Chips,Books,0,158,0,438,136,0,388,182,10,190,88,42,418,9,6,3,1,42
LV40gr10,Sleek Car,Health,0,400,293,35,307,50,177,78,0,5,0,487,425,9,4,2,1,487
st48Sd86,Tasty Fresh Chicken,Garden,97,112,49,284,130,0,425,0,0,381,286,0,185,8,3,2,0,0
Sq19rs24,Plastic Mouse,Games,0,325,120,365,277,70,460,270,121,435,0,30,115,10,5,2,1,30
lQ84Id52,Handcrafted Metal Bacon,Music,27,439,94,258,399,468,56,357,376,176,322,0,396,11,5,2,0,0
Lk35ji31,Generic Salad,Home,0,23,103,314,201,383,387,486,169,186,429,150,477,11,6,3,1,150
vY62Xu69,Gently Used Towels,Tools,452,269,314,371,62,104,348,232,355,340,160,456,25,12,6,3,1,456
QX69mz86,Fish,Outdoors,17,0,365,0,499,266,348,371,0,60,478,329,0,9,5,3,1,329
Os88dc11,Unbranded Granite Sausages,Games,386,218,454,0,0,362,0,471,213,216,0,331,99,8,4,2,1,331
Hx64jD82,Gloves,Electronics,0,476,324,349,216,383,440,147,499,115,116,71,209,11,6,3,1,71
